"",".id","X..i..","date","probe.name","probe.type","probe.value","probe.name.1","probe.type.1","probe.value.1","probe.name.2","probe.type.2","probe.value.2","probe.name.3","probe.type.3","probe.value.3","probe.name.4","probe.type.4","probe.value.4","probe.name.5","probe.type.5","probe.value.5","probe.name.6","probe.type.6","probe.value.6","probe.name.7","probe.type.7","probe.value.7","probe.name.8","probe.type.8","probe.value.8","probe.name.9","probe.type.9","probe.value.9","probe.name.10","probe.type.10","probe.value.10","probe.name.11","probe.type.11","probe.value.11","probe.name.12","probe.type.12","probe.value.12","probe.name.13","probe.type.13","probe.value.13","probe.name.14","probe.type.14","probe.value.14","probe.name.15","probe.type.15","probe.value.15","probe.name.16","probe.type.16","probe.value.16","probe.name.17","probe.type.17","probe.value.17","probe.name.18","probe.type.18","probe.value.18"
"566","record",NA,"01/04/2024 21:40:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"567","record",NA,"01/04/2024 21:50:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","120"
"568","record",NA,"01/04/2024 22:00:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118"
"569","record",NA,"01/04/2024 22:10:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118"
"570","record",NA,"01/04/2024 22:20:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119"
"571","record",NA,"01/04/2024 22:30:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"572","record",NA,"01/04/2024 22:40:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","117"
"573","record",NA,"01/04/2024 22:50:00","Tmp","Temp","7.9","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","117"
"574","record",NA,"01/04/2024 23:00:00","Tmp","Temp","7.9","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118"
"575","record",NA,"01/04/2024 23:10:00","Tmp","Temp","7.9","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","1","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","117"
"576","record",NA,"01/04/2024 23:20:00","Tmp","Temp","7.9","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","4","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","117"
"577","record",NA,"01/04/2024 23:30:00","Tmp","Temp","7.9","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","1","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","117"
"578","record",NA,"01/04/2024 23:40:00","Tmp","Temp","7.9","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","1","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","116"
"579","record",NA,"01/04/2024 23:50:00","Tmp","Temp","7.9","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","1","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118"
"580","record",NA,"01/05/2024 00:00:00","Tmp","Temp","7.9","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","1","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","117"
"581","record",NA,"01/05/2024 00:10:00","Tmp","Temp","7.9","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","1","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","117"
"582","record",NA,"01/05/2024 00:20:00","Tmp","Temp","7.9","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","117"
"583","record",NA,"01/05/2024 00:30:00","Tmp","Temp","7.9","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","117"
"584","record",NA,"01/05/2024 00:40:00","Tmp","Temp","7.9","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118"
"585","record",NA,"01/05/2024 00:50:00","Tmp","Temp","7.9","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119"
"586","record",NA,"01/05/2024 01:00:00","Tmp","Temp","7.9","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118"
"587","record",NA,"01/05/2024 01:10:00","Tmp","Temp","7.9","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","0","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"588","record",NA,"01/05/2024 01:20:00","Tmp","Temp","7.9","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119"
"589","record",NA,"01/05/2024 01:30:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"590","record",NA,"01/05/2024 01:40:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","1","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"591","record",NA,"01/05/2024 01:50:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118"
"592","record",NA,"01/05/2024 02:00:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118"
"593","record",NA,"01/05/2024 02:10:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","0","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"594","record",NA,"01/05/2024 02:20:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","0","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118"
"595","record",NA,"01/05/2024 02:30:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","120"
"596","record",NA,"01/05/2024 02:40:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118"
"597","record",NA,"01/05/2024 02:50:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","1","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"598","record",NA,"01/05/2024 03:00:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119"
"599","record",NA,"01/05/2024 03:10:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118"
"600","record",NA,"01/05/2024 03:20:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","5","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118"
"601","record",NA,"01/05/2024 03:30:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118"
"602","record",NA,"01/05/2024 03:40:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119"
"603","record",NA,"01/05/2024 03:50:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"604","record",NA,"01/05/2024 04:00:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"605","record",NA,"01/05/2024 04:10:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118"
"606","record",NA,"01/05/2024 04:20:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119"
"607","record",NA,"01/05/2024 04:30:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","7","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118"
"608","record",NA,"01/05/2024 04:40:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","0","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
"609","record",NA,"01/05/2024 04:50:00","Tmp","Temp","7.8","pH","pH","8.19","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","6","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","2","Pump_2_6W","pwr","1","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119"
